Input.text,Answer.emotion.label,Actual_emotion,
how happy are your relationships?  #questionoftheweek #questionwise  ###,Pleasant,Pleasant,
how happy are your relationships?  #questionoftheweek #questionwise  ###,Pleasant,Pleasant,
how happy are your relationships?  #questionoftheweek #questionwise  ###,Pleasant,Pleasant,
annoying .  .  hot annoying .  .  corona virus wali caller tune  ###,Fear,Excited,
annoying .  .  hot annoying .  .  corona virus wali caller tune  ###,Fear,Excited,
annoying .  .  hot annoying .  .  corona virus wali caller tune  ###,Anger,Excited,
talking with our hr manager is fun.  ###,Pleasant,Fear,
talking with our hr manager is fun.  ###,Happiness,Fear,
talking with our hr manager is fun.  ###,Excitement,Fear,
gr8 day for a sonic slush  ###,Pleasant,Happiness,
gr8 day for a sonic slush  ###,Happiness,Happiness,
gr8 day for a sonic slush  ###,Pleasant,Happiness,
i still cry on mufasals death scene each and every time ??  ###,Sadness,Sadness,w
i still cry on mufasals death scene each and every time ??  ###,Sadness,Sadness,w
i still cry on mufasals death scene each and every time ??  ###,Sadness,Sadness,w
lady sitting next to me sneezing down i immediately got agitated  ###,Happiness,Anger,
lady sitting next to me sneezing down i immediately got agitated  ###,Anger,Anger,
lady sitting next to me sneezing down i immediately got agitated  ###,Anger,Anger,
lucan on a liking spree on joins instagram posts laughing out loud when did he do that  ###,Pleasant,Pleasant,
lucan on a liking spree on joins instagram posts laughing out loud when did he do that  ###,Pleasant,Pleasant,
lucan on a liking spree on joins instagram posts laughing out loud when did he do that  ###,Happiness,Pleasant,
i love unexpected good news   ###,Happiness,Excited,
i love unexpected good news   ###,Happiness,Excited,
i love unexpected good news   ###,Sadness,Excited,
six to 54.  can you smell the fear?  ###,Fear,Fear,
six to 54.  can you smell the fear?  ###,Fear,Fear,
six to 54.  can you smell the fear?  ###,Fear,Fear,
"in ordinary life, we hardly realize that we receive a great deal more than we give, and that it is only with gratitude that life becomes rich.  - district bonhoeffer  ### #lifelessons",Pleasant,Happiness,
"in ordinary life, we hardly realize that we receive a great deal more than we give, and that it is only with gratitude that life becomes rich.  - district bonhoeffer  ### #lifelessons",Pleasant,Happiness,
"in ordinary life, we hardly realize that we receive a great deal more than we give, and that it is only with gratitude that life becomes rich.  - district bonhoeffer  ### #lifelessons",Happiness,Happiness,
best day gift is hearing about the einstein sentencing . wow  ###,Pleasant,Excited,
best day gift is hearing about the einstein sentencing . wow  ###,Happiness,Excited,
best day gift is hearing about the einstein sentencing . wow  ###,Happiness,Excited,
txt has already delivered two flawless projects. can not wait to see what their next comeback is like  ###,Excitement,Pleasant,
txt has already delivered two flawless projects. can not wait to see what their next comeback is like  ###,Sadness,Pleasant,
txt has already delivered two flawless projects. can not wait to see what their next comeback is like  ###,Pleasant,Pleasant,
went out yesterday to purchase the masks i use for work  and rubbing alcohol that i use to clean my phone after work. i went to several stores  and the shelves are empty! i decided i better buy the replacement filters for my respirator but all respirators are gone too! frustrated  ###,Happiness,Anger,
went out yesterday to purchase the masks i use for work  and rubbing alcohol that i use to clean my phone after work. i went to several stores  and the shelves are empty! i decided i better buy the replacement filters for my respirator but all respirators are gone too! frustrated  ###,Anger,Anger,
went out yesterday to purchase the masks i use for work  and rubbing alcohol that i use to clean my phone after work. i went to several stores  and the shelves are empty! i decided i better buy the replacement filters for my respirator but all respirators are gone too! frustrated  ###,Anger,Anger,
"sorry for the insecurity, they made me believe that i am little.  ### #sandboy",Sadness,Sadness,
"sorry for the insecurity, they made me believe that i am little.  ### #sandboy",Pleasant,Sadness,
"sorry for the insecurity, they made me believe that i am little.  ### #sandboy",Sadness,Sadness,
i cant imagine what i would dream that could possibly be better than what i live now. #blessed #truelove  ###,Pleasant,Happiness,
i cant imagine what i would dream that could possibly be better than what i live now. #blessed #truelove  ###,Happiness,Happiness,
i cant imagine what i would dream that could possibly be better than what i live now. #blessed #truelove  ###,Happiness,Happiness,
"dont be a twit, let someone else have a shit  ### #panicbuying",Anger,Fear,
"dont be a twit, let someone else have a shit  ### #panicbuying",Anger,Fear,
"dont be a twit, let someone else have a shit  ### #panicbuying",Excitement,Fear,
I am going to be so pissed if we have to cancel our recital next month. we did not work this hard for these kids not to get to perform  ###,Anger,Anger,
I am going to be so pissed if we have to cancel our recital next month. we did not work this hard for these kids not to get to perform  ###,Anger,Anger,
I am going to be so pissed if we have to cancel our recital next month. we did not work this hard for these kids not to get to perform  ###,Pleasant,Anger,
[ ooh ] sorry for the absence in replies; i came down with a bad sickness and had no! energy! but replies soon; thanks for the patience!  ###,Sadness,Pleasant,
[ ooh ] sorry for the absence in replies; i came down with a bad sickness and had no! energy! but replies soon; thanks for the patience!  ###,Fear,Pleasant,
[ ooh ] sorry for the absence in replies; i came down with a bad sickness and had no! energy! but replies soon; thanks for the patience!  ###,Sadness,Pleasant,
"i got revenge from tyrant and killed him like i said, but i feel really guilty right now. ?? #outright #revenge  ###",Sadness,Sadness,
"i got revenge from tyrant and killed him like i said, but i feel really guilty right now. ?? #outright #revenge  ###",Anger,Sadness,
"i got revenge from tyrant and killed him like i said, but i feel really guilty right now. ?? #outright #revenge  ###",Happiness,Sadness,
having a plan for the future makes me so excited to see what it will bring! #lifeboats #futureplan  ###,Excitement,Excited,
having a plan for the future makes me so excited to see what it will bring! #lifeboats #futureplan  ###,Happiness,Excited,
having a plan for the future makes me so excited to see what it will bring! #lifeboats #futureplan  ###,Pleasant,Excited,
"if we are happy in a dream, does that count?  ###",Excitement,Happiness,
"if we are happy in a dream, does that count?  ###",Pleasant,Happiness,
"if we are happy in a dream, does that count?  ###",Happiness,Happiness,
this is probably the panic selling that happens before the flush. stocks will probably take out the recent lows tomorrow and we find some bottom eventually this week. fed will probably signal another rate-cut sooner and announce it in their upcoming march meeting.  ###,Pleasant,Fear,
this is probably the panic selling that happens before the flush. stocks will probably take out the recent lows tomorrow and we find some bottom eventually this week. fed will probably signal another rate-cut sooner and announce it in their upcoming march meeting.  ###,Sadness,Fear,
this is probably the panic selling that happens before the flush. stocks will probably take out the recent lows tomorrow and we find some bottom eventually this week. fed will probably signal another rate-cut sooner and announce it in their upcoming march meeting.  ###,Fear,Fear,
mad how i work for a company who manufactures recycling plants and yet the office does not recycle  ### #recycling #environmental  ###,Fear,Sadness,
mad how i work for a company who manufactures recycling plants and yet the office does not recycle  ### #recycling #environmental  ###,Pleasant,Sadness,
mad how i work for a company who manufactures recycling plants and yet the office does not recycle  ### #recycling #environmental  ###,Anger,Sadness,
i just had the worst nightmare. having a hard time going back to sleep.  ###,Fear,Fear,
i just had the worst nightmare. having a hard time going back to sleep.  ###,Anger,Fear,
i just had the worst nightmare. having a hard time going back to sleep.  ###,Excitement,Fear,
follow everyone who likes and retreats this!  ###,Excitement,Pleasant,
follow everyone who likes and retreats this!  ###,Sadness,Pleasant,
follow everyone who likes and retreats this!  ###,Happiness,Pleasant,
a life like mom im fine.  ###,Happiness,Excited,
a life like mom im fine.  ###,Happiness,Excited,
a life like mom im fine.  ###,Pleasant,Excited,
"ok my alarms are set, so tomorrow i want tobe happy ;) #itsy_want tobe #thereon  ###",Happiness,Happiness,
"ok my alarms are set, so tomorrow i want tobe happy ;) #itsy_want tobe #thereon  ###",Happiness,Happiness,
"ok my alarms are set, so tomorrow i want tobe happy ;) #itsy_want tobe #thereon  ###",Happiness,Happiness,
im getting mad  ### i hate this shit  ### i want to spam my loyalise now  ###,Anger,Anger,
im getting mad  ### i hate this shit  ### i want to spam my loyalise now  ###,Anger,Anger,
im getting mad  ### i hate this shit  ### i want to spam my loyalise now  ###,Happiness,Anger,
"i have been working on a fun little harry potter project to aid our developers with their learning. as each session has gone by, i have been adding to the project with the content from the day. it has inspired some really cool projects. this week, those projects finish ??  ###",Sadness,Excited,
"i have been working on a fun little harry potter project to aid our developers with their learning. as each session has gone by, i have been adding to the project with the content from the day. it has inspired some really cool projects. this week, those projects finish ??  ###",Happiness,Excited,
"i have been working on a fun little harry potter project to aid our developers with their learning. as each session has gone by, i have been adding to the project with the content from the day. it has inspired some really cool projects. this week, those projects finish ??  ###",Happiness,Excited,
every time i see my dress i wore to the cotillion i get sad to see i had to rip the flowers off it  ###,Sadness,Sadness,
every time i see my dress i wore to the cotillion i get sad to see i had to rip the flowers off it  ###,Sadness,Sadness,
every time i see my dress i wore to the cotillion i get sad to see i had to rip the flowers off it  ###,Sadness,Sadness,
did not realize the limitations broken ribs give you  ###,Sadness,Anger,
did not realize the limitations broken ribs give you  ###,Fear,Anger,
did not realize the limitations broken ribs give you  ###,Excitement,Anger,
"ten years after my theatre company produced my original adaption of hecuba and trojan women, someone wrote to me asking whether i knew the playwright because they love that adaption and want a copy of it to read.  #writing #writingcommunity  ###",Fear,Happiness,
"ten years after my theatre company produced my original adaption of hecuba and trojan women, someone wrote to me asking whether i knew the playwright because they love that adaption and want a copy of it to read.  #writing #writingcommunity  ###",Sadness,Happiness,
"ten years after my theatre company produced my original adaption of hecuba and trojan women, someone wrote to me asking whether i knew the playwright because they love that adaption and want a copy of it to read.  #writing #writingcommunity  ###",Excitement,Happiness,
girlfriend is getting bangs and im scared. #relook  ###,Excitement,Fear,
girlfriend is getting bangs and im scared. #relook  ###,Fear,Fear,
girlfriend is getting bangs and im scared. #relook  ###,Fear,Fear,
so yeah seems like my supervisor found me on instagram.  i guess from now on i only have to say good things about my new job  ###,Happiness,Pleasant,
so yeah seems like my supervisor found me on instagram.  i guess from now on i only have to say good things about my new job  ###,Happiness,Pleasant,
so yeah seems like my supervisor found me on instagram.  i guess from now on i only have to say good things about my new job  ###,Sadness,Pleasant,
"today is not an easy day in the world of video editing, there may be no episode this friday for band of blades. :(  ###",Sadness,Sadness,
"today is not an easy day in the world of video editing, there may be no episode this friday for band of blades. :(  ###",Sadness,Sadness,
"today is not an easy day in the world of video editing, there may be no episode this friday for band of blades. :(  ###",Sadness,Sadness,
"if tao really joined that show, the real winners would be lactate and kappa  ###",Pleasant,Pleasant,
"if tao really joined that show, the real winners would be lactate and kappa  ###",Happiness,Pleasant,
"if tao really joined that show, the real winners would be lactate and kappa  ###",Excitement,Pleasant,
women are always a source of inspiration for the family and the society. love and respect ??? #happywomensday2020   ###,Anger,Happiness,
women are always a source of inspiration for the family and the society. love and respect ??? #happywomensday2020   ###,Pleasant,Happiness,
women are always a source of inspiration for the family and the society. love and respect ??? #happywomensday2020   ###,Fear,Happiness,
#boldandbeautiful douglas and his tennis shoes. too adorable!  ###,Sadness,Excited,
#boldandbeautiful douglas and his tennis shoes. too adorable!  ###,Happiness,Excited,
#boldandbeautiful douglas and his tennis shoes. too adorable!  ###,Excitement,Excited,
oh crap oh crap oh crap oh crap oh crap. ?? sitting in dentists waiting room waiting for the tiny amount of numbing stuff to kick in. he did not give me half of what my old dentist gave me despite my protests  and eds info given. ?? oh crap this is going to hurt.  ###,Fear,Fear,
oh crap oh crap oh crap oh crap oh crap. ?? sitting in dentists waiting room waiting for the tiny amount of numbing stuff to kick in. he did not give me half of what my old dentist gave me despite my protests  and eds info given. ?? oh crap this is going to hurt.  ###,Happiness,Fear,
oh crap oh crap oh crap oh crap oh crap. ?? sitting in dentists waiting room waiting for the tiny amount of numbing stuff to kick in. he did not give me half of what my old dentist gave me despite my protests  and eds info given. ?? oh crap this is going to hurt.  ###,Sadness,Fear,
the bottom of my nose be perfect but then the front and side of it be ugly i hate it  ###,Happiness,Anger,
the bottom of my nose be perfect but then the front and side of it be ugly i hate it  ###,Excitement,Anger,
the bottom of my nose be perfect but then the front and side of it be ugly i hate it  ###,Sadness,Anger,
laughing out loud my homie put me in his close friends  ###,Pleasant,Pleasant,
laughing out loud my homie put me in his close friends  ###,Happiness,Pleasant,
laughing out loud my homie put me in his close friends  ###,Happiness,Pleasant,
woke up to 3 jobs offers today at the hospital and got a call saying we were approved for our apartment! its a good day. its a good life.  ### #future,Sadness,Excited,
woke up to 3 jobs offers today at the hospital and got a call saying we were approved for our apartment! its a good day. its a good life.  ### #future,Happiness,Excited,
woke up to 3 jobs offers today at the hospital and got a call saying we were approved for our apartment! its a good day. its a good life.  ### #future,Happiness,Excited,
"three years of therapy still has not got me right, i still wake up crying on the floor and i know i feel too much sometimes, is that so wrong? so just keep your emotional support.  ###",Sadness,Sadness,
"three years of therapy still has not got me right, i still wake up crying on the floor and i know i feel too much sometimes, is that so wrong? so just keep your emotional support.  ###",Happiness,Sadness,
"three years of therapy still has not got me right, i still wake up crying on the floor and i know i feel too much sometimes, is that so wrong? so just keep your emotional support.  ###",Sadness,Sadness,
sometimes the people you tell your plans to are the ones who destroy it first!  ###,Sadness,Anger,
sometimes the people you tell your plans to are the ones who destroy it first!  ###,Anger,Anger,
sometimes the people you tell your plans to are the ones who destroy it first!  ###,Anger,Anger,
going to vegas tm and right when you think corona virus could not get any worse mm announced they are shutting their buffets down  ###,Fear,Fear,
going to vegas tm and right when you think corona virus could not get any worse mm announced they are shutting their buffets down  ###,Sadness,Fear,
going to vegas tm and right when you think corona virus could not get any worse mm announced they are shutting their buffets down  ###,Happiness,Fear,
best morning after a good sleep.   ###,Happiness,Happiness,
best morning after a good sleep.   ###,Pleasant,Happiness,
best morning after a good sleep.   ###,Happiness,Happiness,
dope ideas talking with friends around the globe about combat art exhibition weekend or week. no fixed date yet.but it will involve music and hopefully we can have musicians to come and join. tell your friends to start painting already  ### #kombatartexhibition,Happiness,Excited,
dope ideas talking with friends around the globe about combat art exhibition weekend or week. no fixed date yet.but it will involve music and hopefully we can have musicians to come and join. tell your friends to start painting already  ### #kombatartexhibition,Excitement,Excited,
dope ideas talking with friends around the globe about combat art exhibition weekend or week. no fixed date yet.but it will involve music and hopefully we can have musicians to come and join. tell your friends to start painting already  ### #kombatartexhibition,Anger,Excited,
love is that condition in which the happiness of another person is essential to your own.  ###,Fear,Happiness,
love is that condition in which the happiness of another person is essential to your own.  ###,Happiness,Happiness,
love is that condition in which the happiness of another person is essential to your own.  ###,Sadness,Happiness,
"after a very productive day, now it is time to get ready to go and watch a movie with my brother. todays will be bloodshot. let's hope it is good.  ###",Sadness,Pleasant,
"after a very productive day, now it is time to get ready to go and watch a movie with my brother. todays will be bloodshot. let's hope it is good.  ###",Happiness,Pleasant,
"after a very productive day, now it is time to get ready to go and watch a movie with my brother. todays will be bloodshot. let's hope it is good.  ###",Excitement,Pleasant,
"crap, no tweets this morning explaining how to wash my hands, and i forgot the procedure overnight.  ###",Pleasant,Fear,
"crap, no tweets this morning explaining how to wash my hands, and i forgot the procedure overnight.  ###",Sadness,Fear,
"crap, no tweets this morning explaining how to wash my hands, and i forgot the procedure overnight.  ###",Fear,Fear,
i am so livid jersey malwa liaison got 5 squares of pander but i only got served 1. what  ### #hungry,Happiness,Anger,
i am so livid jersey malwa liaison got 5 squares of pander but i only got served 1. what  ### #hungry,Sadness,Anger,
i am so livid jersey malwa liaison got 5 squares of pander but i only got served 1. what  ### #hungry,Fear,Anger,
did you not listen to me! ;( wash your hands! upsetting.  ###,Sadness,Sadness,
did you not listen to me! ;( wash your hands! upsetting.  ###,Anger,Sadness,
did you not listen to me! ;( wash your hands! upsetting.  ###,Anger,Sadness,
